ライダー・ヘシェダル(Ryder Hesjedal、1980年12月9日 - ）は、カナダ、ビクトリア出身の自転車競技選手。「ヘシェダール」「ヘジダル」などとも表記される 1 。
曽祖父母がノルウェーからの移民という、ノルウェー系カナダ人 2 。
マウンテンバイクレースからレースキャリアをスタートさせた。
2004年、USポスタルサービスと契約を結んでプロ転向。本格的にロードレースへのキャリアをスタートさせた。
2008年、ガーミン・チポートレ（現在の キャノンデール・プロサイクリング・チーム）に移籍。
2010年、自国・カナダで行われた第1回のグランプリ・シクリスト・ド・モンレアルでは初代優勝者の座を狙い果敢なレースを行ったが3位。だが、ベストカナディアン賞と敢闘賞を獲得した。同じく、カナダで行われた第1回グランプリ・シクリスト・ド・ケベックは4位。
2013年10月30日、マウンテンバイクレース選手だった2003年にエリスロポエチンを使用したことを認めた 3 。
2016年シーズン限りでの現役引退を発表。 4 
総合首位
ポイント賞部門 第3位
第4ステージのチームタイムトライアルで区間優勝に貢献し、総合4位に浮上。第7ステージでは区間5位に入り、同ステージ終了後、マリア・ローザに袖を通した。第10ステージで区間優勝のホアキン・ロドリゲスに総合首位の座を明け渡したが、以後ロドリゲスとマリア・ローザ争いを演じた。大会初めての山岳区間となった第14ステージで、ロドリゲスに26秒の差をつけ総合首位を奪回したものの、翌第15ステージでは逆にロドリゲスについていけず、わずか1日で総合首位の座を開け渡した。その後、第19ステージ終了後に17秒差まで縮めたが、翌20ステージでは終盤になってロドリゲスに引き離され、この時点での総合タイム差は31秒だった。しかし、最終第21ステージの個人タイムトライアルでは、34分15秒で走破し、区間6位の好成績でフィニッシュ。対するロドリゲスは35分02秒の区間26位に終わったため、総合16秒の差をつけ、カナダ国籍者として初めてグランツールで総合優勝を果たした。
第7ステージ 2位
2014年は不運な事が続き目立った戦績がなく、既に今大会でも総合争いから脱落していた。逃げ集団に入ったヘシェダルは最終局面でデマルキとの2人の勝負になりステージ優勝はほぼ確実視されていた。しかし、ヘシェダルはゴール直前のカーブで落車、彼のサーヴェロ・Rcaはテレビ局のバイクにひかれて復帰不能となってしまった。デマルキは徐行してしばらく待っていたが、ヘシェダルが復帰不能と判断してレースに戻り、このステージを優勝した。ヘシェダルはその後チームカーからの代車に乗り換えて2位に入ったが、この時のRcaの動きの怪しさからモーター・ドーピング  疑惑が浮上した。
1970    エディ・メルクス 
1971    イェスタ・ペーテルソン 
1972    エディ・メルクス 
1973    エディ・メルクス 
1974    エディ・メルクス 
1975    ファウスト・ベルトリオ 
1976    フェリーチェ・ジモンディ 
1977    ミシェル・ポランティエール 
1978    ヨハン・デミュインク 
1979    ジュゼッペ・サローニ 
1980    ベルナール・イノー 
1981    ジョヴァンニ・バッタリン 
1982    ベルナール・イノー 
1983    ジュゼッペ・サローニ 
1984    フランチェスコ・モゼール 
1985    ベルナール・イノー 
1986    ロベルト・ヴィセンティーニ 
1987    ステファン・ロシュ 
1988    アンドリュー・ハンプステン 
1989    ローラン・フィニョン
1990    ジャンニ・ブーニョ 
1991    フランコ・キオッチョーリ 
1992    ミゲル・インドゥライン 
1993    ミゲル・インドゥライン 
1994    エフゲニー・ベルズィン 
1995    トニー・ロミンゲル 
1996    パヴェル・トンコフ 
1997    イヴァン・ゴッティ 
1998    マルコ・パンターニ 
1999    イヴァン・ゴッティ 
2000    ステファノ・ガルゼッリ 
2001    ジルベルト・シモーニ 
2002    パオロ・サヴォルデッリ 
2003    ジルベルト・シモーニ 
2004    ダミアーノ・クネゴ 
2005    パオロ・サヴォルデッリ 
2006    イヴァン・バッソ 
2007    ダニーロ・ディルーカ 
2008    アルベルト・コンタドール 
2009    デニス・メンショフ 
2010    イヴァン・バッソ 
2011    ミケーレ・スカルポーニ 
2012    ライダー・ヘシェダル 
2013    ヴィンチェンツォ・ニバリ 
2014    ナイロ・キンタナ 
2015    アルベルト・コンタドール 
2016    ヴィンチェンツォ・ニバリ 
2017    トム・デュムラン
2018    クリス・フルーム
2019    リチャル・カラパス
2020    テイオ・ゲイガンハート
2021    エガン・ベルナル
2022    ジャイ・ヒンドレー
2023    プリモシュ・ログリッチ
