Pontosságellenőrzött
Giuseppe Iachini  olasz labdarúgó, középpályás, edző.
Carmignani  • 
Beretta  • 
Pioli  • 
Ranieri  • 
Di Carlo  • 
Cúper  • 
Manzo  • 
Cagni  • 
Guidolin  • 
Marino  • 
Colomba  • 
Donadoni  • 
Apolloni  • 
D’Aversa  • 
Liverani  • 
D’Aversa  • 
Maresca  • 
Iachini 
